Nom entreprise,Substance,Adresse Physique,Téléphone,Email
2M TRADING MULTISERVICES SARL,,"80, Cité Isra1, Hann Bel Air, Dakar, Sénégal",77 260 85 48,
2SBCI,calcaire,"Villa 477, unité 5,Parcelles Assainies, Keur Massar, Dakar, 
Sénégal",77 434 83 83,
2SH SALY SOFTWARE ET HARDWARE,,"Canal 4, en face Maison de la Douane, DAKAR, Sénégal",77 439 28 61,
3S INTERNATIONAL,,"Jardin de Fann, Villa n°1, Fann Résidence, Dakar, Sénégal",,
AAURIC HOLDINGS PTE.LTD,,"Km 18, Rte de RUFISQUE, BP 3835, MBAO, Sénégal",,
ABANDOUR GEOLINK,,"GUEDIAWAYE, VILLA S277 HAMO6, DAKAR",,
ABC-GROUP SARL,,,33 835 64 47/77 578 89 96,[email]
ABN HOLDING-SARL,laterite,,77 464 68 71/77 441 11 11,[email]
AD INVEST SA,,"Villa N°11, Route du camp Pénal, Liberté 6 extension, 
Dakar, Sénégal",33 827 80 33/33 867 43 12,[email]
ADAD SAS,,"zone 15, Almadies, Dakar, Sénégal",,
AEAN DEVELOPPEMENT,,"Rue de Diourbel X B, Point E, Dakar, Sénégal",77 102 27 29,
AF GROUP SARL,,"171, , LIBERTE 6 EXTENSION, Dakar, Sénégal",,338274184 [email]
AFRIC MINING SARL,,"2 eme étage, Immeuble Mamoulick, Rue AX Rue 1 Point E, 
Dakar, Sénégal",33 869 00 02,[email]
AFRICA BUSINESS CENTER,,"109, Aviation, Ouakam, Dakar, Sénégal",77 414 19 37,
AFRICA BUSINESS CONTRACTING SARL,,"12, Rue armand Angrnad, Dakar, Sénégal",33 842 17 67,[email]
AFRICA GLOBE,,"16 , Boulevard Djily Mbaye , immeuble Mouna 1er étage, 
Dakar, 22099, Sénégal",338220003,
AFRICA GOLD MINE AND REFINERY COMPANY SARL,,"Sicap Liberté 5 Villa n° 5517, Dakar, Sénégal",33 825 04 41,
AFRICA GOLD SARL,,"Appartement 2, Rez de Jardin, 1 Rue Jules Ferry 
Immeuble l'Aquiléa, DAKAR",77 623 91 52,
AFRICA TRADING EQUIPEMENT ET TRANSPORT SUARL,"sable de dune Touba Khaira , Face CBAO, Diourbel, Sénégal",,77 639 18 24,
"AFRICAINE DE TRAVAUX D'INGENIERIE ET DE 
SERVICES",calcaire,"Rue 7, Angle Corniche, Dakar, Sénégal",77 335 80 40,
AFRICAN INDUSTRIES GATEWAY,,"Gibraltar 3, Lot n°46, derrière Caserne Samba Diéry Diallo, 
Dakar, Sénégal",,775439672 [email]
AFRICAN INVESTMENT GROUP SA,"phosphate de 
chaux","Villa N°12, Route de NGOR, Almadies, Dakar, Sénégal",33 869 91 51,
AFRICAN MINERAL CORPORATION,,"25, Cité des jeunes cadres Lébous, VDN face puit SDE, 
Dakar, BP18025, Sénégal",33 867 64 03,[email]
"AFRICAN MINING AND INDUSTRY COMPANY LIMITED 
SA",,"27 avenue Georges Pomidou , Dakar, Sénégal",,
AFRICAN MINING LOGISTIQUE SERVICE,,"U 16, N°308, Parcelles Assainies, Dakar, Sénégal",,
AFRIGEM SL,or,"C/Américo Vepueio .16-GB, 35009-Las Palmas de GC-
SPAIN, Espagne",,[email]
AFRIGOLD SARL,,"19, Rue Mass Diokhane 3ème étage , Fann, Dakar, BP 
5364, Sénégal",,
AFRIGOLDS SARL,or,"2403/D Dieuppeul II, DAKAR, Sénégal",776570306,
AFRIMART IMMOBILIER ET BTP,,,,339422521 [email]
AGEM,or,"Residence Axa Ngor, Route des Almadies Zone 9 villa 20, 
Tambacounda, Sénégal",338246191,
AGEM EXPLORATION SENEGAL,,"Almadies 8, zone 7, NGOR, DAKAR",338246877,
AGENCE DE DEVELOPPEMENT ET D'INVESTISSEMENT,,,338674312/33 827 80 33,[email]
"AGENCE IMMOBILIERE ""LA BAIE""",,"75 Bis, Cité Sotiba Pikine, Dakar, Sénégal",77 477 97 28,
AGPL,,"Mbao km18, route de Rufisque, Rufisque, BP 3835 , 
Sénégal",,
AGPL INVESTMENTS PTE.LTD,,"Beach road 11-303, the plaza singapore 199591",,
AGROMINE SUARL,"phosphate de 
chaux","Immeuble Tamaro, Rue 40-41, Mohamed 5, Dakar, 
Sénégal",33 889 78 08,
AGROMINES INTERNATIONAL SARL (AGMIN),,"38 Boulevard de la République, Dakar, Sénégal",777 023 169,
"AIDARA GESTION IMMOBILIERE CONSTRUCTION-
COMMERCE MULTISERVICES","sable de dune Keur Massar, Cité Ainoumady 3, villan°1, Dakar, Sénégal",,33 837 74 73,[email]
AL AZHAR MINES ET CARRIERES,grès,"Liberté 6 Extension, Immeuble Touré, Comico 3, Dakar, 
Sénégal",33 869 67 09,[email]
ALAMA SUARL,argile,"Amitié 3 N°4372, Dakar, Sénégal",776446844/77 861 30 30,
ALBINA SENEGAL,calcaire,"281, Nord Foire, CICES, Dakar, Sénégal",77 569 15 02,
ALCATRAS INTERNATIONAL,,"Kédougou, BP 57, Sénégal",33 985 15 92/77 518 40 21,"contact@alcaras-
international.com"
ALFA SENEGAL TRANSPORT,,"Guédiawaye, Dakar, BP 19150, Sénégal",,
ALPHA BUSINESS AFRICA GROUP SUARL,basalte,"OUEST FOIRE, CITE A ELMAS N° 218 FACE CICES, Dakar, 
Sénégal",33 820 20 50,
ALUMINIUM DU SENEGAL,,,338257217,
ALYOU,,"villa n°94, Petit Mbao cité promocape, Dakar, Sénégal",77 306 96 36/77 509 98 53,
AMATH NDIAYE INTERNATIONALE PRESTIGE SUARL,,"Zac Mbao, En face Quincaillerie Générale, N°23, Dakar, 
Sénégal",77 605 60 54/33 861 44 91,[email]
AMD SERVICES,"sable de dune Keur MOUSSA, Thiès, Sénégal",,33 950 63 03,
AMMSA GROUP LIMITED,,"Jafda n°0F3056, Po Box: 42423 Dubai, United Arab 
Emirates",(971) 4 340 6162,[email]
AMTRAC Sarl,,"Gomba, Kédougou, Sénégal",77 525 79 26,
ANCR SENEGAL SARL,,"34, Cité Air France, Ouest Foire, Dakar, Sénégal",,
"ANHUA XIANGLONG MINING Co., Ltd",,,77 298 24 78,[email]
APROMINE SARL,,"Pikine Route des Niayes N°759, DAKAR, Sénégal",77 578 06 72/77 604 86 67,[email]
ARC EN CIEL,grès,"Cité SHS, Golf Nord, Dakar, Sénégal",33 877 17 23,
ARCELOR MITTAL STEEL HOLDINGS AG,,"Alpen Strass 15, 6304 ZUG, Suisse",,
ARDIMINES,SI,"Villa n°453, Rue Kaolack, Point E, Sénégal",,338251600 [email]
AREZKI S.A,basalte,"Route des Almadies, Zone 6, Dakar, Sénégal",33 869 90 99,[email]
ASCOM WEST AFRICA,,"18 Rue Felix Faure, 6e étage, Dakar, Sénégal",33 821 49 73,
ASIAN GROUP SARL,,"Villa 62, hann Mariste, Cité Orange, Dakar, Sénégal",,772713092 [email]
ASKANWI,,"VILLA 1996, SICAP LIBERTE 3, DAKAR, Sénégal",77 805 76 76,
ASN TRADING & EQUIPEMENTS SARL,,"Bargny Sincone, n°1118, Dakar, Sénégal",,
"ASSOCIATION INTERNATIONALE SECOURS A 
L'ENFANCE ET LA FEMME RURALE",,,77 422 77 77/70 770 77 77,
"ASSOCIATION ISLAMIQUE DE SECOURS A L'ENFANCE 
DESHERITEE",,"12 km de Louga, Route de St Louis, Sénégal",33 987 13 39/77 422 77 77,
"ASSOCIATION NATIONALE DES MARCHANDS D'OR 
COLLECTEURS REVENDEURS (ANMO/CRV)",,"SANDAGA, RUE PAUL HOLL, DAKAR, Sénégal",77 541 03 54,
ASTRON LIMITED,,"8 ROUTE DU MERIDIEN, APPT 5, ALMADIES, DAKAR, 
Sénégal",,
ATIC SARL,or,"N°18, Cité SONATEL, Dakar, Sénégal",,
AXIOM RESOURCES,,"57, Sipres Al Azhar, Rufisque, DAKAR, BP 257 - RUFISQUE, 
Sénégal",33 836 60 31,"axiome.developpement@gmail.
com"
AXIOME DEVELOPPEMENT,,"Place Gaston Berlin gard, Keury Souf, Rufisque, BP 257, 
Sénégal",33 820 34 83/77 642 00 94,
AXMIN LIMITED,,"125 B. Rue Carnot, Dakar-Ponty, BP 21990, Sénégal",33 842 53 52,[email]
AZ SERVICES SARL,,"HLM , Fass Paillote, Dakar, Sénégal",77 626 50 10,
BAFOUNDOU RESOURCES SARL,,"Route du Méridien Président contiguë SGBS, Quartier des 
Almadies, Dakar, BP 16998, Sénégal",33 859 60 80,
BAKHOUME BUSINESS COMPANY,,,775671456,
BAMBA INVESTMENT SARL,,"Quartier Hersent , Thiès, Sénégal",775240123,
BAMBADJI SA,"or, cuivre","67, Avenue André Peytavain, DAKAR, Sénégal",338491780/77 638 57 48,
BAMBUK MINERALS,or,"Zone 9, Villa Kandia, Route du Méridien Président, 
Almadies, DAKAR, Sénégal",33 868 30 57,
BANDAFASSI SARL,,"Yoff Cité Biagui N°6, Dakar, BP 30164 RP, Sénégal",33 820 08 36/77 649 53 64,
BANDESERVICES,,"Quartier Dande Mayo, Dimboli, Fongolimbi, Kédougou",,[email]
BAOBAB MINERALS SARL,,"Liberté VI Nord, Villa N°22907, Dakar, Sénégal",,
BAOBAB MINING AND CHEMICAL CORP SA,,"Lot 50 Bis Sotrac Mermoz , Dakar, 14065 Dakar Peytavin, 
Sénégal",33 860 20 03,[email]
BASMALA INTERNATIONAL SARL,,"Gomba, Kédougou, Sénégal",+221 77 439 14 41,
BATI SOLAR,,"Saly, Mbour, Thies, Thies, 778, Sénégal",77 710 40 30,
"BATIMENTS EBENISTERIE CONSTRUCTION 
METALLIQUE ET COMMERCE GENERAL",,"Lot n° 13, 1er étage Léopold Sédar Senghor, Cité Keur 
Damel, Dakar, Sénégal",33 820 69 28,
BB FIRST COMMODITY HOLDING LTD,or,"Villa n°9569, Rue SC 86, Sacré Coeur 3, DAKAR, Sénégal",33 867 60 76,[email]
BEE ENGINEERING SARL,silicium,"SUD FOIRE, Lot n°333 Cices, Dakar, Sénégal",33 867 78 09,
BETA TRADE & CONTRACTING SARL,,"01, Rue Parent, Dakar, Sénégal",338229059/77 795 60 70,"betatrade.contracting17@gmail.
com"
BETAMINES SA,,"CITE KEUR GORGUI IMMEUBLE JOJO FARY APPT 1A N°86, 
DAKAR, Sénégal",338691200/77 784 00 41,
BETON DU SENEGAL SARL,silicium,"Unité 24, Parcelles Assainies, Dakar, Dakar, Sénégal",78 152 36 36,[email]
BHAIRAVA AGRICOL SARL,,"140 BOULEVARD DRS 54 METRES, LOT N° 281 
SANTHIABA, ZIGUINCHOR, Sénégal",776024014,
BIGSAM OR SARL,,"Quartier Dinguessou, Kédougou, Sénégal",78 608 52 17,
BINIA RESOURCES,,"Route du Méridien Président contiguë SGBS, Almadies, 
Dakar, BP 16998, Sénégal",33 859 60 80,
BIRAICHA SUARL,,"9 Avenue Faidherbe , Dakar, Sénégal",77 638 81 25,
BIRIMIAN RESSOURCES SARL,,"Villa n°18 bis, Liberté 6 extension, Dakar, Sénégal",,
BISCUITERIE MODERNE DU SENEGAL,,"Km 20, Route de Rufisque, Grand Mbao",33 870 05 03,
BOKAMINE SARL,,"Dieuppeul 4, N°2891C, Dakar, BP 47317, Sénégal",77 658 11 29,[email]
BONDOU S.A.U,,"Rue F x 2 BIS, Point E, DAKAR, Sénégal",774215849,"[email]
.au"
BOUFAN SUARL,,"3 X 8 Médina, Dakar, Sénégal",77 443 62 57,
BOYA SA,or; cuivre,"VILLA 21, OUEST FOIRE, DAKAR, BP 29722, Sénégal",77 436 26 00,[email]
BSM LA BETONNIERE SARL,,"Route du Front de Terre, BP 13118, Sénégal",33 824 50 05,
BSTRATEXO SARL,,"1747, Route de OUAKAM, Dakar, Sénégal",33 824 68 40,
BUISINESS E IVESTOR GRUPO INVERSOR,,"SL RI B64518384C, Paris 1°2, Barcelona, Espagne",,
BUL FAALE PRODUCTION,SI,"VILLA 72, CITE DJILY MBAYE, DAKAR, Sénégal",221 301 193 365,
BURGER,,"10, Rue Ramez, Bourgi, Dakar, Sénégal",77 639 34 65,
BUSINESS DEVELOPPEMENT AGROALIMENTAIRE,calcaire,"villa z/132, HLM, Mariste, Dakar, Sénégal",77 884 86 14/77 645 89 17,[email]
BUSINESS LINK GROUP,,"COMMUNE SALY PORTUDAL, QUARTIER SALY NIAKH 
NIAKHAL, Sénégal",776390201,
C&A BUILDING,,"Golf , Cité Aliou SOW, Villa 491, Dakar, Sénégal",33 855 36 21,
C.G.B.S SARL SERVICES,,,,777104030 [email]
C.S.C TRADING SASU,,"Villa 126, Sicap Foire, Dakar",775328809,
CABIT ENTREPRISES SA,argile,"Allées Seydou Nourou Tall, Villa n°4313, Point E, Dakar, 
Sénégal",33 825 65 15,
CAD LOGISTICS SARL,,"Rue11, Allée Seydou Nourou Tall, Immeuble HAJJAR 1ere 
étage, Dakar, 1170 DKR, Sénégal",33 864 33 77,
CAMISEN,,"5, Avenue Colbert x Place de l'Indépendance, Immeuble 
Air Afrique, Dakar, 23593, Sénégal",33 822 38 71,
CAREX SA,,"5, Cité des Maristes, Hann, Dakar, BP 2247, Sénégal",33 832 57 80,
CARMISEN,,,33 860 74 44,[email]
CARNEGIE CORPORATION LTD,,,,
CARNEGIE CORPORATION LTD/ASTRON,,"Dakar, 25884, Sénégal",,338676076 [email]
CARNEGIE/ASTRON,,"8 Route du Méridien, Appt 5, Almadies, Dakar, BP. 25884, 
Sénégal",338677616/33 867 60 76,[email]
CARREFOUR IMMO SERVICES-SUARL,,"Parcelles Assainies, Unité 10, Keur Massar n10, Dakar, 
Sénégal",77 410 20 51/77 306 37 61,[email]
CARRIERE - INDUSTRIE - MINES,,"BP 12007, Sénégal",,
CARRIERE ET SABLES,,"Villa 41, Cité Carrière, Thiès, Sénégal",951 22 17,
CARRIERE JONATHAN KHALIL,,"Rue Amadou DIEYE, Thiès, Sénégal",77 144 30 98,
CARRIEREC.T.G,,,,
CASA BAMBA,,"6 PATTE D'OIE BULLDERS , DAKAR, Sénégal",773158938,
CASE D'OR,or,"93 rue amadou assane Ndoye, 776383787, 
asscasedor@.com, Dakar, Sénégal",77 638 37 87,
"CAYORIENNE DES TRANSPORTS, CARRIERES ET 
TRAVAUX PUBLICS",,"Liberté 6 Ext , lot n°18, Dakar, Sénégal","33 867 73 79/77 788 46 49/ 77 
526 52 71",[email]
CB SENEGAL SA,,"YOFF TOUNDOUP RYA, N°84, DAKAR, Sénégal",,
CCIA,,"N°32, Gomba, Kédougou, BP 39, Sénégal",,
CENTRAL SPARE PARTS (CSP),,"MBOUR 1, FACE POSTE DE SANTE THIES, THIES, BP 3239, 
Sénégal",33 954 16 69/ 77 623 53 54,
CENTRALE DE MATERIEL ET MATERIAUX SARL,,"Hann Mariste, L003-Rue H-B 431/n°445, Dakar, Sénégal",77 236 59 27,[email]
CEPHOS INTERNATIONAL,,"88 Wood street, London ECV 7RS, UK, Angleterre",77 212 40 50,"[email]
m"
CERAM,argile,"Sicap Liberté 6, Dakar, BP 16124, Sénégal",,
CERPIL SARL,,"VILLA 5006, Sicap Liberté 4, Dakar, Sénégal",783027418,
CHALLENGE NORD -SUD INTERNATIONAL SAS,,"BLV DE L'EST X AVENUE CHEIKH ANTA DIOP POINT E/123, 
DAKAR, Sénégal,IMMEUBLE SEYDI DJAMIL RUE LEO",77 638 59 84/336 68 45 19 54,
CHALLENGERS ASSOCIATES SARL,silicium,"Hermés, Cité Keur Gorgui, Dakar",77 644 34 75/ 77 614 97 19,
CHEIKH KANE TRANSPORTEUR SAU,,"Km 24, Route de Rufisque, Dakar, 163, Sénégal",,
CHEIKH TRANSPORT CARRIERE,,"Parcelle n°04, Arafat 1, Rufisque, Dakar, Sénégal",77 536 16 91,
CHESSER SAU,,"Rue F x 2 BIS, Point E, BP64688, 10700 Dakar-Fann, 
Sénégal",77 753 44 59,"smcdonald@chesserresources.c
om.au"
CHIALI SERVICES AFRIQUE DE L'OUEST,,"Lot 449 - 450 Zone Industrielle, Sidi-Bel-Abbès, , 22000, 
Algérie","77 835 35 10/ 00 213 (0) 48 70 
33 22 / 33 11",[email]
"CHINA GEO ENGINEERING CORPORATION 
INTERNATIONAL SENEGAL SA",,"Route de la Corniche, Coté Société, Ouakam, Dakar, 
Sénégal",33 820 35 55,
CHINA INTERNATIONAL WATER & ELECTRONIC CORP,,,77 694 69 27,
CHINA ROAD BRIDGE AND COORPORATION SENEGAL,,"Rue F, angle David Diop, Fann Résidence, Dakar",33 869 07 51,[email]
CIMAT,,"km7, route de Rabat, AÏN SABA, CASABLANCA, MAROC",+212 0 5 22 67 75 00,
CIMENTS DE L'AFRIQUE,calcaire,"Cité Emergence, Ex Gare routière Pompier, Dakar, 
Sénégal",,
CIMENTS DU SAHEL,calcaire,"km 23, Route de Rufisque",,
CIMSEN SARL,calcaire,"29 Avenue Pasteur, BP 6531-11524 Dakar Etoile, Dakar, 
Sénégal",,
CMD ENTREPRISE,,"5, Avenue Georges Pompidou, Dakar, Sénégal",,
COGEC,basalte,"rue Ahmadou Bamba, Dakar, BP 424, Sénégal",,
COLY MULTISERVICES,,"VILLA 164, CITE GUENTABA1, DAKAR, Sénégal",776486224/ 70 332 71 43,
COMICA,,"Rue 5 X Rue A Point E, Rufisque, Sénégal",,
COMMUNAUTE LAYENNE,,"Yoff, Diamalaye, Dakar, Sénégal",77 654 14 16,
"COMPAGNIE AFRICAINE DE NEGOCE ET 
D'EXPORTATION",,,,338248676 [email]
"COMPAGNIE DE RECHERCHE ET D'EXPLOITATION 
MINIERE SARL",,"Immeuble Fallou LO, Cité Keur Gorgui, 5eme étage, Dakar, 
Sénégal",33 864 67 14,
COMPAGNIE DES ARGILES DU SAHEL,,"7, Avenue Jean Mermoz, Dakar, BP 5365, Sénégal",,
COMPAGNIE DES SABLES DU SENEGAL,,"lot 131, Ouakam Aéroport, Dakar, Sénégal",77 651 23 65,
"COMPAGNIE GENERALE D'EXPLOITATION DE 
CARRIERE",,"Km 23 route de Rufisque, Rufisque, Dakar, BP 96, Sénégal",33 839 87 27/ 33 836 33 88,
COMPAGNIE KHADIM RASSOUL,,"Villa 327, Unité, Parcelles assainies, Dakar, Sénégal",77 650 92 63/ 33 832 12 40,[email]
COMPAGNIE KHADIMOU RASSOUL (CKR) Sarl,,"3, rue de Reims, Dakar, Sénégal",776315223,
COMPAGNIE SAHELIENNE D'ENTREPRISE GRANULATS,dI,"ROCADE FANN BEL AIR, Dakar, BP 609, Sénégal",33 832 45 77/ 33 832 29 80,
COMPAGNIE SENEGALAISE DE TRAVAUX PUBLICS,,"Quartier Abattoirs, Tambacounda, BP28, Sénégal",33 832 51 22/ 77 637 27 33,
COMPAGNIE SENEGALAISE DES MINES,or,"12 Rue Jules Ferry, Dakar, BP : 1031 Dakar, Sénégal",,338226937 [email]
"COMPAGNIE SENEGALO MAROCAINE 
D'INVESTISSEMENT",,"566, Cité Apecsy Yoff, Dakar, Sénégal",76 014 22 59/ 78 420 86 04,
COMPLEXE TOUBA KERE,,"villa n°1, HLM Route de Dakar, Sénégal",951 17 53,
COMPTOIR AURIFERE DE L'AFRIQUE,or,"Zac Mbao n°09, DAKAR, Sénégal",775652330/ 393284077505,[email]
COMPTOIR COMMERCIAL ABDOU DIENG SARL,,"n°2353, Touba Sandaga, Dakar, Sénégal",76 123 23 23,
COMPTOIR COMMERCIAL BALLA AICHA CCBA SUARL,,,,
COMPTOIR COMMERCIAL BAYE IBRA THIAW,,"Touba Guédé, Diourbel, Sénégal",77 654 72 93,
COMPTOIR COMMERCIAL CCBD suarl,,"Villa n°4, Route de Front de Terre, Dakar, Sénégal",70 520 96 42/ 77 632 53 91,[email]
"COMPTOIR NUMISMATIQUE SERGE GUELLE 
KEDOUGOU",,"quartier Mosquée près du Marché central, Kédougou, 
Sénégal",77 774 89 67,
COMPTOIRE COMMERCIAL DAOUDA DIA SUARL,calcaire,"Quartier Liberté 6 extension Unité 13, Dakar, Sénégal",77 644 83 22,
CONDURIL ENGENHARIA SENEGAL,,"186 Avenue Lamine Gueye x rue Jcques Bugnicourt, 6 
ème étage, Dakar, Sénégal",338217490/339614225,[email]
CONSORTIUM D'ENTREPRISES (CDE),dI,"BP 2384, Sénégal",33 839 59 59,
CONSORTIUM PETROMIR & PETROLINE,,"Immeuble PETROMIR 3625, Bld Martin Luther King, 
Corniche Ouest, Dakar, Sénégal",221775690436/ 221778480606,
"CONSORTIUM SENEGALAISE D' INDUSTRIE ET DE 
COMMERCE",basalte,"RUE 11X16 Médina , Dakar, Sénégal",77 518 41 67,[email]
"CONSORTIUM TENDER SA-TENDER AFRICA SARL-
PROSPECTIUNI SA",,"Cité Africa à Ouakam, Villa N°17, DAKAR, Sénégal",,
CONSULTING BUSINESS AGENCY Sarl,or,"SODIDA LOT 8, DAKAR, Sénégal",338422855,
COOPERATIVE D'HABITAT LA SAMARITAINE,,,77 545 28 72,
