Nom entreprise,Substance,Adresse Physique,Téléphone,Email
CORE MINERALS PTE.LTD,,"ICS, Km 18, Rte de Rufisque, BP 3835, Mbao, Sénégal",,
CSE GRANULATS,,"Rocade Fann Bel-Ail, Dakar, Sénégal",33 859 03 00,
CSE/SOSETER,,"ROCADE FANN BEL AIR, Dakar, BP 609, Sénégal",77 332 33 64,
CUBO 4 SARL,,,33 864 45 04/ 33 824 00 24,
CWE SENEGAL SUARL,,"N°13, Pyrotechnique Mermoz, DAKAR, Sénégal",778868091/ 778663537,[email]
DABAKH TRANSPORT,,"Quartier Darou Salam, Rufisque, Lot n° 27, Dakar, Sénégal",77 632 62 10,
DAKAR POST HORIZON CORPORATION SAS,,"Cité Sonatel, , Liberté 6 Extension N°11 , Dakar, Sénégal",,775404530 [email]
DAKAR-GUEYE GENERAL,,"Route des Niayes, Parcelle n° 7271 , Pikine , Dakar, 
Sénégal",,
DAMASH MINERALS LTD,"phosphate de 
chaux","8 Rte du Méridien Président, Almadies, Dakar, BP 11 241, 
Sénégal",33 820 16 52,
DAMOUNGHAYE SUARL,"sable de dune N° 282, Quartier Arafat III, Rufisque , Dakar, Sénégal",,77 145 33 30,
DANGOTE INDUSTRIES SENEGAL SA,,"4, rue ParchapeXMage, Immeuble Diannah, Dakar, 
Sénégal",33 852 26 35,[email]
DANSOKHO,,"Résidence IMMOFRONT, Appt. 239. Avenue Cheikh Anta 
Diop - Fann- Dakar, Dakar, Sénégal",,
DARAY MAME LAMP CONSTRUCTION,,,77 393 93 62/ 77 876 12 72,
DAROU SALAM SARL,,,77151 55 55,
DEEJA IMMO SUARL,"sable de dune N°9, Fenetre MERMOZ MER, Dakar, Sénégal",,,
DELTA ENTREPRISE SUARL,,"150, Carrieres Thies, Rue CR 14, Thiès, Sénégal",33 951 28 86,
DELTA MINING,,"Villa N°21, Quartier Nimzatt, Thiès, Sénégal",221338674063/ 221775761531,
Dembelé,,"Bargny gare, Bargny, Sénégal",,
DEME SOLARIS INDUSTRIE,,"Ouakam, , Dakar, Sénégal",338603916/338603916,
DEMSEN,,"Bande verte, Lot n°5, VDN, Dakar, Sénégal",776739393,
DG MINING,,"km 16, route de rufisque, Dakar, 18.524 - BP 3527, 
Sénégal",33 879 85 86,[email]
DIAKHA GOLD MINES,or,"Boulevard du Général De Gaulle, Dakar, Sénégal",,
DIALLO IBRAHIMA,,"Malika, Quartier Ousmane Tall, kédougou, Sénégal",77 431 94 04,
DIAMALAYE MINES,,"Paki, Thies",77 644 40 03,
DIAMENTE TECHNOLOGIE,"sable de dune Villa N°6, Nord Foire, Dakar, Sénégal",,226 - 77 199 91 59,
DIAMINE TP,,"4! A Nord foire, Dakar, Sénégal",77 372 50 00,
DIAMON GOL PETROL SL SUARL,or,"Lawol Tamba, Kédougou, Sénégal",77 541 17 77,[email]
DIAW MATAR,,"Ross Béthio, dagana, Saint Louis, Sénégal",77 648 94 73,
DIENABA ET JEAN SARL,,,+221 77 078 60 60,
DIENG & CO ENGINEERING SAS,Silicium,"Sotrac, Mermoz n° 135, Dakar, Sénégal",77 455 85 11,
DIENG FAMILY,sable de dune,,780159658/ 78 291 10 26,
DIEUF DIEUL TAWFEKH IMMO SARL,,"Diamniadio, Face de la Mairie, Pole Pout prés station 
essence, Dakar, Sénégal",77 640 08 95,
DIOM MULTI EXPLOITATION,"sable de dune 24, Cité Léopold Sédar Senghor, Thies, Sénégal",,77 384 02 84,
DIONDA SARL,,"Quartier Pont, Tambacounda, Sénégal",76 457 72 06,
DIOP,,"Rue 9, Bopp n° 280, Dakar, Sénégal",,
DIOR GOLD SUARL,,"VILLA 36, PA, U 21, DAKAR, Sénégal",77 645 92 60,
DIST LUB,,"71, Avenue Peytavin, Dakar, Sénégal",33 823 57 78,
DIYAN EXPLOITATION MINIERE SUARL,silicium,"31, Gibraltar, Dakar, Sénégal",77 639 83 18,
DJI GOLD COMPANY,,"N°29, Cité Sipres 2, Sud Foire, Dakar, Sénégal",33 824 51 18,
DMAR GESTION SARL AU,,"103, Avenue Peytavin, Dakar, Sénégal",,
DMS,,,338253045,
DOLY PRESTATION DE SERVICES EMERGENT SUARL,,"Lots N°11/X, Hann Maristes , Dakar, Sénégal",,
DOMAINE ECOLOGIQUE SARL,,"Dakar, BP 1223, Sénégal",33 825 06 81,
DORADO SUARL,,"4e Etage, Villa n°4, Ouest Foire, Cité Air Afrique Extension, 
Dakar, Sénégal",771903334/ 338201147,
EBONY AUSTRALIA TRADE & SERVICES (EATS),"phosphate de 
chaux","VILLA N°42, COMICO VDN, DAKAR, Sénégal",775766512/ 784469385,[email]
EBONY NATURAL RESOURCES - SUARL,,"N°9569, Sacré coeur 3, Dakar, Sénégal",338676076/ 776443832,[email]
ECAR SA,,"Dakar, Sénégal",,338215456 [email]
ECCOTRA SARL,,"Rue 3 X, Avenue Blaise Diagne, Dakar, Sénégal",33 946 11 08/ 33821,
ECOMINES SA,or,"Point E, Rue 33, Villa 4219, Dakar, Sénégal",774578117,
ECOTRA,,"Km 18, Route de Rufisque, Dakar",33 889 49 69,
ECOTRA SA,,"Rue 30 angle 35, Arrondissement C, Pole Urbain de 
Diamniadio, 4390, Sénégal",,
EDK Oil SA,,"78 M Cité des Magistrats, Lotissement CICES, Dakar, 
Sénégal",338207302,
EDS USA LLC,,"2711 Centerville Road, , Suite 400, Wilmington,, Delaware 
19808 USA",,
EEEMS,,"KM 11, ROUTE DE RUFISQUE, IMMEUBLE REDAT SPA, 
DAKAR, Sénégal","77 804 24 45/ 33 854 24 00/ 
777384738",
EEEMS Sarl,,"Sud Foire, Lot N°40, en face collège MIKADO, VDN, Dakar, 
Sénégal","771226094/ 774515123 / 
773524498",[email]
EIFFAGE,laterite,"Avenue Félix Eboue, Route des Brasseries, Dakar, Dakar, 
737, Sénégal",33 839 73 39,[email]
EMIS,,"4, Rue Béranger Ferraud, Dakar, Sénégal",,
ENERGIE DISTRIBUTION SERVICES SUARL,,"VILLA 65, UNITE 21, PARCELLES ASSAINIES, Dakar, Sénégal 77 730 60 92",,[email]
ENERGY AND MINING CORPORATION,,"Sacré-Cœur III, n° 9231 VDN, Dakar, Sénégal","2,21339E+11",
ENTREPRISE AFRICAINE DE TRAVAUX PUBLICS,,"Zone industrielle , Thiès, Sénégal",33 951 52 64,
ENTREPRISE AICHA,"sable de dune COMICO, Mermoz n° 36, Dakar, Sénégal",,77166 12 84,
ENTREPRISE AMADOU BOUSSO,,"Lot n°1156, Ndargoundao, Kaolack, Kaolack, Sénégal",77 532 70 70,
ENTREPRISE ASS,,"N°256, HLM GRAND YOFF, DAKAR, Sénégal",77 566 77 53,
ENTREPRISE BELAA,,"PARCELLE 7137, TOUBA PIKINE, DAKAR",,775 380 001 [email]
ENTREPRISE BOUGAR DIOUF,"sable de dune Ndianda, Fatick, Sénégal",,,
"ENTREPRISE D’ETUDES DE REALISATION ET DE 
SUPERVISION",silicium,"Quartier carrière, Thiès, Thiès, Sénégal",33 951 00 25,
ENTREPRISE GENERALE D'EQUIPEMENTS SARL,"phosphate de 
chaux, 
substances 
connexes","zone industrielle derriere cemg canada, Guediawaye, 
Dakar, Sénégal",33 877 61 09,[email]
ENTREPRISE MAME NDIEGNE BTP SUARL,sable de dune,,77 589 97 96/ 77 533 00 86,[email]
ENTREPRISE MAPATHE NDIOUCK,"phosphate de 
chaux","Km 7,5 Boulevard du centenaire, Dakar, 5628, Sénégal",33 832 68 95/ 33 832 17 96,[email]
ETABLISSEMENT AMADOU DIALLO,"sable de dune Quartier Fass 3, Thiaroye Gare , Dakar, Sénégal",,77 558 22 44/ 76 326 41 43,
ETABLISSEMENT OUSMANE SOW,grès,"Bargny KIP, Dakar, Sénégal",77 646 19 84,
ETABLISSEMENT WI MARS,silicium,"22, Ouest Foire, Dakar",33 868 05 75,
ETS GASSAMA,"sable de dune 633, CITE BELVEDERE, Dakar , Dakar, 15939, Sénégal",,33 825 14 12/ 77 546 10 22,
ETS MAMADOU DIOP,"sable de dune Villa n°232, Golf Sud, Dakar, Sénégal",,77 639 56 98/ 78 141 12 72,
ETS MAMADOU DIOUF CISSE,or,"7321 Sicap Mermoz, Sénégal",,
ETS MOUBARAKA.SUARL,grès,"118, HLM, Hann Mariste, Dakar, Sénégal",77 638 76 17,
FUTURIS IMMOBILIER,silicium,"Mermoz , Pyrotechnique, Dakar, Dakar, 47487, Sénégal",70 925 68 58/ 77 373 29 32,[email]
"G.I.E. "" Le Wourous""",or,"Quartier 11 Novembre, Mbour, 339573483 / 77953932, 
[email], Thiès, BP 1022, Sénégal",,"2,2134E+11 [email]"
GADDE BISSIK PHOSPHATES OPERATIONS SARL,phosphate,"Lot 50 Bis Sotrac Mermoz, 14065 Dakar Peytavin, Sénégal",338602003,
GAYE SERIGNE ASS FALLE,"sable de dune Quartier Cheikh Anta , Diourbel, Sénégal",,765130901,
GAZAL CARRIERES,calcaire,"Km 9, Boulvard du centaire , Commune de Dakar, Dakar, 
Sénégal",33 832 91 40,
GB MINERAL SARL,or,"N°91, Cité Dialaye 1, Dakar, Sénégal",775254659,
GECAMINES GRANULATS,basalte,"5, Cité des Maristes, HANN, Dakar, Sénégal",338325780/ 339524243,
"GENERAL D'INGENIERIE ET DE TECHNOLOGIE 
(GENITEC)",sable de dune,"Lot n°8, Liberté VI Extension VDN, 3 étage Appt: gauche 
Imm. Marron en face Camp Pénal, Dakar, Sénégal",30 10 20 607,[email]
GENERAL SERVICES SARL,or,"93, Rue Galandou DIOUF, Dakar, Dakar, Sénégal",33 827 48 47,[email]
GENERAL TRANSPORT AND LOGISTICS SAS,,"Liberté 06 Nord, Liberté 6 Extension, Villa n° 167, Dakar, 
Sénégal",77 903 16 16,
GENERALE DE REALISATION ET D'EQUIPEMENT SARL,calcaire,"1380, HLM, Grand Yoff, Dakar, Sénégal",33 827 90 81,
GEO CONSULTING,"sable de dune 19, ITA, Hann Maristes, Dakar, 47203, Sénégal",,77 529 33 49,
GEO EXPLOIT SARL,or,"Yoff Lot TL8, Dakar, Sénégal",33 860 52 82/338424991,[email]
GEOMINE CONSULT SUARL,or,"QUARTIER GOMBA N°9, KEDOUGOU, Sénégal/ BP 25670 
Dakar Fann",77 525 79 26/ 338691200,"[email]/ 
[email]"
GERIT SARL,,"Km 18 route de Rufisque , Dakar, BP 13280 , Sénégal",,
GH MINING,manganèse,"Pikine Tally Bou Mak, N°4009, DAKAR",,[email]
GIE CARECIM,or,"Quartier Gomba N°9, 775257926",,
GIE DIOURA DE DIAKHA,or,"Samécouta, KEDOUGOU, Sénégal",77 339 63 25,
GIE DJIGUI,or,"QUARTIER MOSQUEE KEDOUGOU, Kédougou, Sénégal",,
GIE GARAGE SOUF,"sable de dune Mbour, quartier Santhie, Sénégal",,77 631 79 90,
GIE GOLD PLACER,or,"Basé à Tinkoto Bélédougou, Kédougou, Sénégal",,
GIE KEDOUGOU DENTAL,or,,774128953,
GIE SENEGAL KOM KOM PLUS,argile,,33 836 76 58,"giekomkomsenegalplus@gm
ail.com"
GLOBAL IMMO SENEGAL SARL,silicium,"villa n° 11 , Sacré Cœur, Dakar, Sénégal",33 821 79 21,
GOLD COAST,or,"Cité Avion, Dakar, Sénégal",771314470,
GOLDMINE BISINESS,or,"Quartier Dalaba, Kédougou, Sénégal",77 531 50 33,
GOUVERNANCE KEDOUGOU,,Kédougou,,
GOUVERNANCE THIES,,"Avenue Lat Dior, Escale Sud, Thies, BP: 179 A",33 939 54 00,[email]
GOUYE MBINDE CONCASSAGE SARL,silicium,"Touba Darou Tanzil, Diourbel, Sénégal",77 639 17 83,
G-PHOS S.A.U,"phosphate de 
chaux","Rue 3 x C - Immeuble 764A - Point E, Dakar, Sénégal",221 338 251 747,
GR.SL/AA,,,221 938 20 20,"Gouvernancesaintlouis@yahoo.f
r"
GRANDE COTE OPERATIONS SA,"mineraux 
lourds","Atryum Center, 2e étage, 6, Route de Ouakam, Face Lycée 
Français Jean Mermoz, Dakar, BP 16844, Sénégal",33 869 31 81,
GRAVILLONS MMS ET SITOR SA,calcaire,"Km 34, Route de Thies, Bargny, Dakar, 22, Sénégal",77 323 72 66/ 70 109 88 84,
GROUPE AKMG AFRIQUE,,"RUE Leo Frobenius x Av Cheikh Anta Diop, Immeuble 
Seydi Diamil fANN Résidence, DAKAR, Sénégal",338690871,
GROUPE MIMRAN,,,33 889 98 00,
GROUPE TOP HORIZON,,Sénégal,,301074545 [email]
GROUPE TRAVAUX BUSINESS BALANCE D'OR,,"ALMADIES LOT N° 371, DAKAR, Sénégal",77 638 38 27,
GROUPEMENT D'ACHAT PHENIX,,"Dakar, BP 3003, Sénégal",338253104/ 301059697,[email]
GROUPEMENT D'ENTREPRISE HOUAR-SINTRAM,,,"2,21338E+11",
"GROUPEMENT DES ANCIENS MILITAIRES ET 
PARAMILITAIRES DE KEDOUGOU",,KEDOUGOU,,
GROUPEMENT HOUAR-SINTRAM,,"HANN MARISTES II, VILLA N° Y 086, DAKAR, Sénégal","2,21338E+11",
GROUPEMENT KHALIL ET SERVICES,,"N° V 24, HLM HANN MARISTE, Dakar, Sénégal",77 442 13 19,
GROUPOO SARL,,"N° 37, Cité SIPRES Mourtada 2, VDN face CSS, Dakar, 
Sénégal",77 524 91 37,
GRUPO VEPANA,,"Lot n°10, Zone 15, Almadies, Route de l'Aéroport, DAKAR, 
Sénégal",33 820 16 52,
GUEYE SAMBA THIAM,,"Quartier Randoulène Nord, Thiès, Sénégal",,
HAGE CONSTRUCTION,,"Route nationale 1, Carrefour Diamniadio, Dakar, Sénégal",,
HAMD SARL,,"Villa n°128 Cité Darou Salam Keur Massar , PIKINE, 
Sénégal",766393445,
HENAN CHINE SENAGAL SA,,"22, Route de Rufisque, Dakar, Sénégal",33 820 00 26,
HERA GOLD,,,777086852,
HERMANOS GARCIA RUBIO,,"CITE CBAO VILLA N° 104, DAKAR, Sénégal",771077844,
HERMANOS GARCIA RUBIO,,"140 BOULEVARD DRS 54 METRES, LOT N° 281 
SANTHIABA, ZIGUINCHOR, Sénégal",776024014/ 971563115500,
HES,silicium,"Rue Birago DIOP X Rue H, Point E, Imm NA 12, 2e étage, 
DAKAR",33 867 95 90/ 77 186 67 21,[email]
HKB DEVELOPPEMENT,,"N°4291, Rue 33, Point E, Dakar, Sénégal",771022729,
HM LOGISTIQUE SUARL,,"Mermoz Comico, Dakar",,
"HOLDING ATLANTIC MINING PETROLUM "" MINE 
PETRO-SA""",silicium,"Fann Rue Leo Frobenius x Cheikh Anta Diop Immeuble 
Seydi Djamil, DAKAR, Sénégal",777796666/ 33 869 08 38,
HOLDING KEUR KHADIM,,"Thiaroye, Sénégal",,
HOLDING PRESTIGE GOLD SARL,,"Ouest Foire, à coté Elton, Dakar, Sénégal",78 197 77 77,
HOLDING TOUBA KHELCOM,,"VDN, Coté station Elton, Dakar, Sénégal",338204612/ 776423567,"[email]
m"
HORIZON PLUS TECHNOLOGIE,,"n°1358, Sicap Liberté, Dakar, Sénégal",338204612,
HUANG LONG GOLD FIELD SUARL,,"VILLA 5000, SICAP LIBERTE 4, DAKAR, Sénégal",338204612/ 777474717,
HYDROBAT INTERNATIONAL,,"VILLA 154, UNITE 05, , PARCELLES ASSAINIES, Dakar, 
Sénégal",338204612,
HYDROMIN SENEGAL,,"52, Boulevard Martin Luther King, Corniche Ouest, Dakar, 
BP 5048 Fann, Sénégal",338204612/ 33 825 98 16,
IMMO TROPIC SARL,,"9 Rue de Thiong, Ponty, Dakar, Dakar, 23690, Sénégal",33 822 64 23,[email]
IMPERIAL COMMODITIES SARL,,"Goumbel, Ziguinchor, Sénégal",776509194/ 774346576,
IMPROVE SENEGAL SAS,or,"Immeuble Uno, Liberté 6 Extension, Dakar, Sénégal",776391226,
INDOSEN SARL,,"Pikine Seras, Cité Lobat Fall, en face EDK OIL, Dakar, 
Sénégal",775426739,
INSTITUT AFRICAIN DE L'ENERGIE,sable de dune,,776394455,
INSTITUT GEOSCIENCES DE DAKAR SARL,"sable de dune Villa n°16, MERMOZ PYROTECHNIE, Dakar, 37002",,33 869 14 50,
INSTITUT ISLAMIQUE DAARA DAROU SALAM GAYE,,"DAROU SALAM GAYE, Mbeuth, Dakar, Dakar, Sénégal",77 426 12 37/ 70 764 68 51,
INTER GLOBAL SERVICES SARL,,,77 284 56 57/ 77 988 47 88,[email]
"INTERNATIONAL COMPANY OF TRADE AND SERVICES 
SA (ICTS)",,"KM 10, BOULEVARD DE LA COMMUNE DU CENTENAIRE, 
DAKAR, BP 20796 THIAROYE, Sénégal",33 853 17 17,[email]
INTERNATIONAL DAROU SALAM ENTREPRISE,,"PIKINE ICOTAF VILLA 3182, DAKAR, Sénégal",77 664 48 59,
INTERNATIONAL GOLD ALWAR Sarl,,"09 GOLF NORD OCEAN, STATION 10, GUEDIAWAYE, 
Sénégal",77 114 71 85/ 77 316 13 39,
INTERNATIONAL MINING AND GOLD COMPANY,,"VILLA 9748, SACRE COEUR 3, DAKAR, Sénégal",776116858,
INTERNATIONAL MINING COMPANY,,,,
INTERNATIONAL MINING SERVICES SENEGAL,,"Point E, 453, Rue de Kaolack-B-23, Dakar, Sénégal",338251600,
INTERNATIONAL TRADING COMPANYN (ITC),diamant,"641, CAMBERENE II, DAKAR, Sénégal",77 206 00 96,
INTERPORT BTP SARL,,,776173434,
IRION TRANSFERS SARL,,"Patte d'Oie, Route des Niayes, Dakar, Sénégal",77 586 02 30,
IRIS RESSOURCES,,,30118 05 52,
IRON TRANFERTS SARL,,,33 950 12 20/ 70 845 43 74,[email]
IRONSIDE SENEGAL SARL,,"47 BD REPUBLIQUE, BP 143921, DAKAR, Sénégal",33 821 19 16/ 33 822 46 36,
ISLE WORLDWIDE,silicium,"Hann mariste 2, Espace Résidence Immeuble les Dunes, 
Sénégal",772645091/ 772194528,[email]
ISOLUX CORSAN,,Sénégal,339910099,
ITAL-TECH sarl,,Ngor Almadies 1 en face cabane du pêcheur app N° 07,33 860 05 57/ 777192293,"[email]/pas
[email]"
JAMOMINING SARL,or,"124 BLD GENERAL DEGAULE, Sénégal",77 187 38 77,
JEAN LEFEVRE SENEGAL,,"Rue 3XB , Point E, Dakar, Sénégal",33 865 20 12,[email]
JIWANA RESOURCES PTY. LTD.,"lithium,etain","Level 17, Collins St, Melbourne, VIC 3000, Australie",,61 403 522 378 [email]
JUMELLES GOLD SUARL,,"LOT 76, QUARTIER SAM, KAOLACK, Sénégal",33 941 41 00,
K & K COMPANY,,"DAKAR, Sénégal",,
K INTER,,"N° 402, Unité 13 , parcelles Assainies, Dakar, Sénégal",77 631 60 92,
KACTUS GROUP,,"SAS Villa n°6B Hann Marinas, DAKAR, Sénégal",,776390439 [email]
KANE ASSAINISSEMENT DU SENEGAL,,"Sicap Mbao, Lot n°06, Dakar, Sénégal",77 328 63 87,
KANEL RESOURCES SARL,,"Sacre-coeur Pyrotechnie, Cité Keur Gorgui, N°86, 
Immeuble Jojo Fary, Appt 1 A, Dakar , BP 25670 Dakar 
Fann",,
KANSALA RESOURCES,,"56, Cité Comico, Liberté 6 Extension, 33 867 57 86, 
[email], Dakar, Sénégal",,
KEDOUGOU BUSINESS & MINING SERVICES SARL,,"Quartier Dande Mayo, Kédougou, Sénégal",776299871,
KEDSEN LLC (ABDEL AZIZ NIANG),,"VILLA 99, CITE CSE, SUD FOIRE, DAKAR, Sénégal",775931809,
KEUR KHADIM BTP ET SERVICES,,"KEUR MBAYE FALL, QUARTIER KAMB, N°07/B, Dakar, 
Sénégal",77 829 16 08,
KEYSTONE,,"26, cote, ouest, 4e étage, Route des Almadies, Dakar, 
Sénégal",,
KHELCOM'S LION,,"DAKAR, Sénégal",33612436543,
KHOUMA COMPAGNIE,,"Sicap Liberté 3, Rond-Pont Jet d'Eau, Dakar, Sénégal",,
KIMI TRADING SARL,,"VILLA 2266, USINE BENE TALLY,",781166666,
KOCHMAN,,"DAKAR, Sénégal/29, Rue Fleurus X Grasland, Dakar, 
Sénégal / Km 34, Route de Dakar, Thiès, Sénégal",,
L&P HOLDING SARL,"phosphate de 
chaux","5, Avenue Geaorges Pompidou, Immeuble Sokhna Anta, 
Dakar, Sénégal",77 637 09 29,
LA CLE SUARL,,"113, Cité CPI , x VDN, Dakar, Sénégal",771861543/ 775690756,[email]
"LA GENERALE DES MINES ET TRAVAUX PUBLIQUES 
SARL",,"Sotrac Mermoz, Villa n°158, Dakar, Sénégal",77 569 72 58,
LA SOCIETE NIAZA BTP SARL,,"Guédiawaye, quartier Notaire Villa N°430, Dakar",,
LAM GOLD COMPANY,,,,
LAM SUARL,silicium,"3046, Amitié, Dakar",33 824 93 39,
LES CARRIERES CTG SARL,calcaire,"Villa 2b, Almadies, Dakar, Sénégal",338 205 863,
