Nom entreprise,Substance,Adresse Physique,Téléphone,Email
LES CARRIERES DE DAROU,silicium,"Villa n°3, Castor, Route du Front de Terre, Dakar, Sénégal",77 235 09 63,
LES CARRIERES DE DIACK,,"Village de Ndiack, Département Thiès, Route de 
Khombole, Dakar, Sénégal",,
LES GRANDES CARRIERES DU SENEGAL,,"Rocade Fann Bel Air , Cerf Volant, Dakar, Sénégal",,
LES GRANDS TRAVAUX DU SAHEL,silicium,"n°418, Rue NG 75 Ngor, entre la rue NG 134 et la rue NG 
138, Dakar, Sénégal",33 820 29 99,
LES MAMELLES SARL,silicium,"n°6925, 2eme étage , Liberté 6, Immeuble G, Dakar",78 152 36 36,
LES MANGUIERS DE BAMBILOR,,,33 825 70 80,[email]
LES NOUVELLES CARRIERES DU SUD SARL,,"Km 11, Route de Rufisque, BP 8782, Dakar, Sénégal",33 839 83 83,
LES SPECIALISTES DU BATIMENTS & TP,,"Bambilor, Quartier, Ndiassane, Thies, Sénégal",77 375 06 95/ 70 745 80 84,
LIBAH INVESTMENTS LIMITED (DPPM),,"29, cité Asecna-Derklé, Tambacounda, Sénégal",,
LIBIDOR,or,"Bopp, Villa n° &é, Rue 9, Dakar, Sénégal",,
LIMETECH SA,,"POINT E, BOULEVARD DE L'EST, VILLA ANTA BIS, Dakar, 
4580 DAKAR-FANN, Sénégal",,"2,21339E+11 [email]"
LIN SHI INTERNATIONAL INVESTMENT SARL,,"149, rue Moussé Diop x Victor Hugo, Dakar, Sénégal",221 338 423 388,
LITON GROUP LTD SARL,"sable de dune 13-15, Rue Colbert, X Félix Faure, Dakar, Sénégal",,77 450 45 22,
LOGICOM,,"Villa n°122 B, Liberté 6 Extension, Sénégal",33 867 40 97/,
"LOGISTIQUE, CARRIERES, MINES ET SERVICES 
(LOCMIS) SARL",,"Rue 9 x 11, Point E, Dakar, Sénégal",77 853 76 86/ 77 647 44 30,
LOWRE INDUSTRIES,calcaire,"15403, Sénégal",338258283,
LUCKY OCEAN INTERNATIONAL TRADING SUARL,,"7e étage, Immeuble n°34/36, Boulevard de la République, 
Dakar, Sénégal",338223231,
LYONS FIELD SUARL,manganèse,,770845575,
MADISEN GOLD SARL,,"Lot 57, Résidence Moustapha, Cité Keur Gorgui, Sénégal",771435769,
MADISSIMO,,"Dakar, Sénégal",,
MAGAL GUI CARREAUX Suarl,marbre,,,
MAILLAT,,"Dakar, Sénégal",,
MAKHTAR NIANG,,"QUARTIER KASNACK LOT 372, KAOLACK, Sénégal/ BOPP 
n°169, Rue 7, Dakar, Sénégal",776408839 / 775446167,
MAKO EXPLORATION COMPANY SA,,"8, Route du Méridien Président,, Dakar, Sénégal",33 868 30 57,
MALICK MAGLOIRE LOGBO,laterite,,77 561 28 71/ 76 529 44 96,
MAMADOU SYLLA,,"Dindefélo, KEDOUGOU",77 534 72 13,
MANDINGA RESOURCES SARL,"substances 
connexes, 
uranium","N°4296, RUE PE33, POINT E, DAKAR, BP:10601 Dakar - 
Liberté, Sénégal",33 860 64 32,
MANDINGOLD SA,,"SACREE COEUR 3 X LIBERTE 6, 2 ETAGE, DAKAR, Sénégal",783706537,
MANSOUR YAYOU MANSOUR,,"320, Cité Taco, Rufisque, Dakar, Sénégal",77 353 95 73,
MARSAL TRANSPORT ET LOGISTIC,granite,"28 Boulevard de l'Est, Point E, DAKAR, Les Iles Vierges 
Britaniques",77657 53 40,[email]
MASSAWA JERSEY LIMITED,or,"3rd floor Unity Chambers , 28 Halkett Street , St helier 
,Royaume Uni, Angleterre",338491780/ 338491784,
MASSAWA SA,or,67 Av. André Peytavin Dakar/Sénégal BP 887,338491780/ 338494922,
MATLOGEC,,,,
MAURIGOLD LTD,,"6 Streatham Crescent Bryanaton, Randburg, Afrique du 
Sud",,
MAXAJARA INVEST,phosphate,"223 liberté 6 extension, DAKAR, Sénégal",,776382467 [email]
MAYA GOLD SUARL,,"Villa n°2266, Usine Bene Tally, Dakar, Sénégal",773699996/ 781166666,
MBAPAMA B.T.P SARL,,"9568, Sacré Coeur 3, Dakar, Sénégal",33 821 12 72,
MBF PROPERTIES SA,calcaire,"7, Rue Félix Faure, Dakar, Dakar, Sénégal",221 33 889 92 12,[email]
MBGS-GIE,basalte,"Villa N° 30D BIS, Patte d'Oie Bulders",33 851 70 88/ 77 654 99 04,
MBOUP NDEYE MAGUETTE,sable de dune,,338213680,
MBS BUSINESS SERVICES,calcaire,"Lot n° 12, SODIDA, Dakar, Sénégal",77 233 05 28,
MG TRADE FINANCES INTERNATIONAL,,"Immeuble Sokhna Anta, Av. Georges Pompidou, Dakar, 
Sénégal",,
MIMRAN,,,"2,21338E+11",
MIMRAN NATURAL RESSOURCES (MNR),,"18, BLD de la République, Dakar, Sénégal",338899800,
MINE PETRO SA,,"Rue Léo frobénius x Avenue Cheikh Anta Diop , Immeuble 
Seydi Djamil, Fann Résidence, Dakar, Sénégal",33 869 08 38,
MINEKIP FOURNITURES MINIERES,,"Bâtiment 174, Immeuble Alpha , Parcelles Assainies , 
Dakar, Sénégal",77 968 08 32,[email]
MINERAL MINING ENERGY,,,77 634 47 23,
MINERAL TRADE GROUP,,"Office 402, Reef Tower, Jumeirah Lake Towers, Dubai, 
DUBAI",,
MING SHENG MINING,,,77 327 78 39,
MINING SHENG MINING,,"liberté 6 extension, DAKAR, Sénégal",773277839,
MISON INTERNATIONALE dU COMMERCE (MIC),,"K1, Scat Urbam, Hann Mariste, Dakar, Sénégal",,
MODOU TOURE GENERAL BUSINESS (MTGB) Sarl,,"Villa n°100, Cité Keur Gorgui, DAKAR, Sénégal",77 281 28 87,
MOUHAMED RASSOUL SECK SERVICES,silicium,"n°12, Point E, Arrêt Seydou Nourou Tall , Dakar, Sénégal",33 825 52 91,
MOUNA TRANSPORT,,"Mboro, Darou Salam, Thiès, Sénégal",77 713 07 52,
MOUVEMENT FEDERAL ANSAROUL AHMADIYA,,,77 646 91 00,
MRL INTERNATIONAL INDUSTRIES SARL,grès,"Villa n°5, Sacré Coeur 1, Sicap, Dakar, Sénégal",77 569 87 65,
MRS MINING SENEGAL SARL,,"4, rue Parchappe x Mage Immeuble Diannah, DAKAR, 
Sénégal",338232302,
MS MINES,kao,"Tivaoune, Quartier Dialo, Thiès, Sénégal",77 275 34 96,
MSB BUSINESS SARL,,"Villa 275, Arafat , Rufisque, Dakar, Sénégal",,774590641 [email]
MSF,,"DAKAR, Sénégal",338329210,
MYA TRADING,,"VILLA N°8, OUEST FOIRE ZONE II, DAKAR, Sénégal",77 643 32 51/ 70 789 30 95,
MYSAKA GROUP SAS,,,772317474,
NABADJI MINERALS,"phosphate de 
chaux",,,338 422 054 [email]
NABOU TRANSPORT,,"Keur Ndiaye LO, Rufisque, Dakar, Sénégal",77 455 27 99,
NAFPEC,,"36, Boulevard de la République, Dakar, Sénégal",,
NATIONAL CONSTRUCTION,,"69, Rue Robert Bourgi X Lamine Gueye, Dakar, Sénégal",338212282/ 776446955,
NDIOBO ADAMA SUARL,,"313, Espace Mamelle, Dakar, Sénégal",77 659 21 08,
NDIOUK,,"Diamaguène, Thiès, Sénégal",,
NDOYE MASYLLA,sable de dune,,766720956,
NEW ENERGY INVESTISMENT SARL,or,"Fann Résidence, Alliance, Rue SM11/SN08, Dakar",784302088,
NEW SENEGAL INVESTMENT SARL,,"Lot 45, 2ème étage, Yoff virage, DAKAR, Sénégal",781033820,
NIANE SERIGNE MBACKE,sable de dune,,768801618,
NIAZA BTP SARL,,,,
NIBODJI-TRADE-CENTER,,,,
NIKANTE MARMI SARL,,"58/A, HLM, FASS PAILLOTTE, Dakar, Sénégal",,776335727 [email]
NIOKOLO MINE,,"804 NORD FOIRE DIACK SAO, Sénégal",77 724 64 46,[email]
NIOKOLO MINING SARL,,"Quartier Gomba , Kédougou, Sénégal",775257926/ 774832087,
NOUROUL AMINE SARL,,"Mermoz, 2éme porte, Résidence Santhiago app n°2B, 
Dakar, Sénégal",,"[email]
m"
"NOUVELLE SOCIETE DE CONCASSAGE DE BASALTE DE 
LAMANE",,"Rue 9 villa n°280 , Bopp, Dakar, 3101, Sénégal",33 825 75 57,
"NOUVELLE SOCIETE dES MINES ET DES TRAVAUX 
PUBLICS",,"2, Route du Front de Terre, Dakar, Sénégal",,
"NOUVELLES SOCIETE DES MINES ET DES TRAVAUX 
PUBLIQUES",,"DAKAR, 5365, Sénégal",,338698400 [email]
ONDA MINE SARL,,,,
ORANTO PETROLEUM LIMITED,,"Lagos, Victoria Island, Plot 8 water corporation way, 
Nigeria",,
ORIENTAL GENIE CIVIL,,"quartier liberte, villa n°96, Tambacounda, Sénégal",775644148,
ORIENTAL TECHNOLOGIES SARL,,,772212828,
ORIGINES SA-2S,,"1, Avenue Abdoulaye FADIGA, en face BCAO siege, Dakar, 
8808, Sénégal",33 822 14 90,
ORING TECHNOLOGIES SARL,silicium,TIVAOUANE,77 646 91 00,[email]
ORIONGOLD SUARL,,"Quartier Lawol Tamba, à coté du Centre des Services 
Fiscaux, Kédougou, Sénégal",775282832/ 775410354,[email]
OROMIN EXPLORATION LTD,,"Suite 2000-1055 West Hastings street Vancouver B.C 
canada",,
OROSEN SARL,,"Rue31x02, Médina, Dakar, Sénégal","2,21779E+11",
OUMY MBAYE,,"Cité Lobatt Fall, VILLA E ALMADIE, DAKAR, Sénégal",775222425,
Ousmane Services Group,,"Cité Millionnaire, derriere marché grand yoff, Dakar, 
Sénégal",33 867 79 37,
OXIM SERVICES,,"286 Djily Mbaye, Yoff, Dakar, Sénégal",,
PALM RESOURCES,or,"11, Impasse Rue des cocotiers km 4.8 Boulevard du 
Centenaire , Dakar",,
Pan African Senegal Limited,,Dakar Senegal,,
Panafricain Minerals Ressources LTD,,"Birmingham B 186 EW, Rayaume Uni",,
PETOWAL MINING COMPANY (PMC) SA,or,"8, Route du Méridien Président,, Dakar, Sénégal",,
PHOSPHATES RESSOURCES SARL,,"Route du Méridien, Almadies, Sénégal",338596080,
PIKINE MINING,,Almadies zone 15,,
PLANETE GOLD AFRICA,,,77 632 61 15,
PLASMA,,,338253045,
PMPS MINING COMPANY SARL,,"Rue 59x70, Fann-Hock, Dakar, Sénégal",77 677 08 86,[email]
POINT OF VIEW,calcaire,"Immeuble le Sawa, 1er étage, Route de Ouakam, Dakar, 
Sénégal",33 824 68 40,
PRESTACOM SENEGAL SUARL,,"Villa F54 Scat Urbam, Grand Yoff, Dakar, Sénégal",77 943 49 49/ 78 184 82 18,"prestacomsenegalsuarl@gmail.c
om"
PROCHIMAT,"phosphate de 
chaux","Rue Jean Mermoz, Dakar, 17948, Sénégal",,
PRODEMINE LTD,,"8, ROUTE DU MERIDIEN PRESIDENT, ALMADIES, DAKAR, 
11241, Sénégal",,"2,21338E+11 [email]"
PROFILEX COMPANY,silicium,"villa n° 5 , Yoff Aéroport, Cité Djily Mbaye, Dakar, Sénégal",33 868 73 73/ 77 577 00 31,
PROMSPEC,,"Sud Foire cité des magistrats villa 99, Dakar, Sénégal",77 510 10 23,[email]
PROSPECTIUNI,"or, 
substances 
connexes","Route du Méridein Président contigue à la banque SGBS 
Almadies",,
PRYM'OR,,"RUE 2XF, POINT E , DAKAR, Sénégal",78 177 51 51,
PSS SERVICES,,"Thiès, Quatier Diamaguène, Sénégal",77 568 21 66/ 77 900 45 45,
QINGNING SUARL,,"Rue de Thiès, immeuble Gnagna, 4e étage, Dakar, Sénégal 33 864 51 02",,
RACKY PRESTATIONS TECHNIQUES SARL,,"Sicap Amitie 2, Villa n°4068, Dakar, Sénégal",77 644 96 17/ 77 567 01 17,
RAMATOO,"sable de dune 79, Fass casier, Place de l'ONU, Dakar, Sénégal",,77 785 08 18/ 77 526 44 12,
RAMATOULAYE NDIAYE,"sable de dune ILOT H73, Hann Mariste, Dakar, Sénégal",,,
RAZEL SENEGAL,,Dakar,338491949,
RAZEL SOGEA SATOM,,"SANAR PEUL, SAINT-LOUIS, BP 949, Sénégal",,
REFLEXE CONSTRUCTION,,"Thiaroye, Gare , Dakar, Dakar, Sénégal",77 256 93 74,
"REGROUPEMENT DES CHAUFFEURS DE CAMIONS 
BENNES DE NGEKOKH",,"Mbour , quartier Santhie, Thiès, Sénégal",774422029,
RIVERDALE RESOURCES LIMITED,,"Elisabeth House 9 Castle Street St Helier, Jersey, 
Angleterre",,
ROCAMJO SUARL,,"Quartier Pont, Tambacounda, Sénégal",777192293,
ROCHES BETONS ET OUVRAGES DU SENEGAL SARL,,"30 , Rue Tolbiac, Ely Manel Fall, Dakar",33 821 33 11,
ROKAMKO,,"76, Rue Amadou Assane Ndoye, Dakar, Sénégal",,
RSP GROUP (EST AFRICA),,"DAKAR, Sénégal",,
RSW INC.,,"1010, Rue de la Gauchetière Ouest, Bureau 500, 
Montréal, Canada",,
RUF UNIVERSEL SERVICES SARL,,"Hotel Coumba Lamb, Rufisque, Dakar",33 870 00 15,
S DOM HOLDING GOLD SARL,,"villa 1120, Ouest Foire, à coté ELTON, Dakar, Sénégal",77 642 35 67,
S&S INDUSTRIAL COMPANY LIMITED,,,,338601663 [email]
SABODALA GOLD OPERATIONS SA (SGO),or,"Immeuble 2K Plaza Suite B4, 1er étage, Route du 
Méridien Président, Almadies, Dakar, Sénégal",,
SABODALA MINING COMPANY,"or, 
substances 
connexes","29, Cité Asecna-Derklé, Dakar, Sénégal",,
SABOUGNOUMA SARL,,"SARAYA, KEDOUGOU, Sénégal",,
SADIO TRADING,calcaire,"N°85, Hann Mariste, Dakar, Sénégal",77 651 22 92,
SAFIA IMPORT EXPORT,,"Villa n° 344, Ngor Virage, Dakar, Sénégal",33 820 12 06,
SAGNA GOLD,,,,775527585 [email]
SAHEL INVESTMENT & CONSULTING,,"20 Rue Amadou Assane Ndoye x Saint Michel, Dakar, 
Sénégal",77 544 76 12,
SAHEL MINERALS SARL,"cu, 
substances 
connexes","N°4296, POINT E, DAKAR, Sénégal",33 827 87 46,
SAHEL MINING SERVICES SARL,silicium,"Hann Maristes, Fort B, Villa n° 07, Dakar, Sénégal",33 864 40 07,
SAKHO MAME KHADY,,,773783716,
SALAM GOLD,or,"24, Martin L. King Immeuble Sakina, App. A2 , BP.25444, 
Sénégal",338278033,
SALIOU MBAYE,,"Demeurant à Mbayakh, Thies",775359568,
SALIOU MINES INDUSTRIES ET TECHNIQUES,"sable de dune village, Bayakh, Diender, Thies, Sénégal",,77 535 95 68,[email]
SALL PAPA SANGONE,,,775682166,
SALLA NIANG Sarl,or,"Villa 3821, Immeuble Bijouterie de l'islam, Tally Boumak, 
Pikine, DAKAR, Sénégal",77 704 59 06/ 70 560 73 56,[email]
SALOUM AVICOLE,,Route des Niayes,780130490/ 768613303,
Saloum Ressources Sarl,,"Dakar, 16998, Sénégal",338596080,
SALOUM TRAIDING SERVICES-SARL,,"Thiaroye Gare Quartier Miname 01, Dakar",776485066,
SAMA GOLD,,"651, Fith Mith, Golf Sud, Dakar, Sénégal",779500428,
SAMAIPO SARL,,"R124 , CITE KEUR GORGUI, DAKAR, Sénégal",77 380 62 82,
SAMB CONSULTING,,,338644861,
SANDIARA PRESTIGE GROUP,,"Parcelle n° 115 B, Lot Zo, Zone industrielle, Mbour, Thiès, 
Sénégal",77 428 33 75,
SANTARGILE,,"Route DE L'AEROPORT LOT N°8, DAKAR, Sénégal",33 864 44 75/ 78 129 69 07,
SANTARGILE SA,,,762242559,
SAREQ GROUP,,"Point E, Canal 4, Allées Thierno Seydou Nourou TALL, 
Dakar, Sénégal",33 867 69 89,[email]
SARR BOUNA,,"34,, Liberté 6 Extension , Dakar, Sénégal",,
SARR GLOBAL TRADING,,"villa n°354, Cité Belvédéré,Daliford , Dakar, Sénégal",,"2,21774E+11 [email]"
SARSARA INDUSTRIES,,"Dakar, Sénégal",338202084,
SCATY INDUSTRIES,basalte,"109 RUE GALANDOU DIOUF, DAKAR, Sénégal",33 865 94 55,
SCI COSEPRIM,,"Rue 13, Avenue Blaise Diagne, Médina, Sénégal",77 561 62 09,
SDK MINING SA,,"Rue 11x12 Medina , 33 821 11 51/ 70 722 45 79, Dakar, 
Sénégal",33 821 11 51,
SECAMI,calcaire,"521, HLM Grand-yoff, Dakar, Sénégal",,
SEGIMAR SA,marbre,"almadies, Lot n°04, coté des Nations unis, Dakar, 4208, 
Sénégal",33 868 26 07,
SEMAC SA,silicium,"Mole 10, Port de pêche, Dakar, Dakar/ N°15, Route de 
l'Aéroport, Dakar, BP 45402, Sénégal",33 822 58 45/ 33 825 54 55,[email]
SEMM SUARL,,776339539,,
SEN AFRICA SERVICES,,,,
SEN ITA GOLD,,"DAKAR, 17490, Sénégal",,
SENECORPORATION,,"Avenue Cheikh ibrahima NIASS, cité FADIA, Dakar, 
Sénégal",221338351003/ 221338351001,
SENEGAL DIASS MINES SUARL,,"32, centre commercial El hadji Maodo Sylla, Grande 
Mosquée, Dakar, Sénégal",77 901 86 20,
SENEGAL GOLD RECORD TRADING,,,,
SENEGAL MINERAL RESOURCES SA,"mineraux 
lourds","N°9569, Sacré coeur 3, Dakar, Sénégal",,
SENEGAL MINERGY PORT,,"21, Route , des Almadies, Dakar, Sénégal",33 820 90 05,
SENEGAL MINES,,"22, Avenue Pasteur, Dakar, Sénégal",,
SENEGAL MINING & SERVICES CORPORATE,,"72, Boulvard de la République, Dakar, Sénégal",77 850 79 90/ 33 860 78 89,[email]
SENEGAL MINING CORPORATION SA,,"7 Allée Hann Marinas, Dakar, Sénégal",774591800,
SENEGAL MINING RESOURCES,,"17, Rue Huart, Dakar, Sénégal",,
SENEGAL MINISTRY OF MINES,,,,
SENEGALAISE DE COMMERCE ET DE SERVICES,silicium,,,
SENEGALAISE DE DEVELOPPEMENT F-SY,,"Village de Saraya, Route de Moussala, KEDOUGOU, 
Sénégal",,
"SENEGALAISE DE NEGOCE ET DE PRESTATION DE 
SERVICES SARL",,"7, Nord foire, Dakar, 1806, Sénégal",33 820 20 42,
"SENEGALAISE DE VOIRIE DE TRAVAUX PUBLICS ET DE 
GENIE CIVIL",,"Km8, Boulevard du centenaire, Dakar, BP 10449, Sénégal",33 832 33 77/ 33 832 33 99,
SENEGALAISE DES INDUSTRIES,,"45 rue Raffanel, Dakar, Sénégal, Dakar, 56582, Sénégal",221338985652/ 221338223636 [email],
SENEGALAISE DES MATERIAUX DE CONSTRUCTION,,,338 255 455,
"SENEGALAISE DES MATERIAUX MINERAUX ET 
METAUX",,"Lot n° 52, Lotissement du TF 5019/DG, Yoff virage, Dakar, 
Sénégal",77 213 54 54,
SENEGALAISE D'EXPLOITATION MINIERE,,,,338222159 [email]
SENEGALEASE GREEN GOLD (SEGG),,GOROM II,775098098/ 774469643,
SENEGINDIA SARL,basalte,"Sébi, Ponty, Diamniadio, 20055, Sénégal",33 836 89 80/ 33 820 77 96,[email]
SENEMINE,,"POINT E RU KAOLACK X CANAL4, DAKAR, Sénégal",,776110101 [email]
SENETRANS AFRICA BUSINESS (SETAB),,"21 Bis, Route de l'Aéroport LSS, Dakar, Sénégal",33 860 36 76/ 70 733 36 61,[email]
SENFOR SARL,,"VILLA 10207, SACRE COEUR 3, VDN, DAKAR, Sénégal",,
SENGOLD COMPANY,,"Dakar, Sénégal",338203143,
SENGOLD MINING N.L.,,"11, Yoff Ranrhard 2, Dakar, Sénégal",,
SENIP SENEGAL GROUP SARL,or,"SALAM 1, GUEDIAWAYE, DAKAR, Sénégal",77 484 52 22,
SENOR GROUP,,"Castor Avenue Bourguiba x Cheich Ahmadou Bamba, 
Dakar","338241059/ 76 685 57 
11/775689710",[email]
SEN-STONES,silicium,"Lots jummelés N°54 et 55, Liberté 6 Extention, Dakar, 
Sénégal",338670412,
SENTHRAS SURl,,,,338321715 [email]
SERIGNE SALIOU MBACKE SARL,or,,776423567,
SESAM GOLD SARL,or,"Villa N°4, Cité Comico II VDN, DAKAR, Sénégal",77 631 72 64,
SEYE,,"Thiaroye, Dakar, Sénégal",,
SHEKINA GROUPE,,,78 136 48 63,
SIAP,,"120, Avenue Pdt Lamine Guèye, Dakar, Sénégal",33 889 07 07,
SIDIYA TOURE,,"QUARTIER DALABA, Kédougou, Sénégal",773549154,
SIMEC ENTREPRISES,,"Sacre coeur III N°52 VDN, 776393950, 
[email], Dakar, Sénégal",,776393950 [email]
SINEB DAROU NAKHIME SARL,silicium,,77 575 59 09/77 638 68 22,
SINTRADIMMO SA,,"RUE PARCHAPPE IMMEUBLE FAYCAL 13 EME ETAGE APPT 
N° 04",,783095353 [email]
SIPRES,,"Dakar, 16211, Sénégal",,338691500 [email]
