Nom entreprise,Substance,Adresse Physique,Téléphone,Email
SIRK INTERNATIONAL MINING SUARL,,"Km10, Route de Rufisque, Dakar, Sénégal",78 371 97 88/ 22377887788,
SK MINING OPERATIONS SARL,,"N° 13, Lot Artisanal, ZAC Mbao, Dakar, Sénégal",338239837/338326701,
SKY SENEGAL SUARL,,"28, Route des Almadies, Dakar, Sénégal",78 305 16 16,[email]
SN MINERAL MINING,,"8 Rte Du Méridien Pdt Almadies, 338201652, Dakar, 
Sénégal",338201652,
SNEPAC INTERNATIONAL SARL,,"BP 23691 Dakar Ponty, BP 23691, Sénégal",776346676,
SO.CE.MI.CA,,"Siège social: Cité Djily Mbaye, Lotissement n° 455 - Yoff 
Diamalye, DAKAR, Sénégal",,
SOBAMO TP,,,,338 205 023 [email]
SOCABEG SA,,"Liberté 6 extension, Route des HLM Gd Yoff, face stade 
Khar Yalla, DAKAR, Sénégal",33 869 64 63,
SOCAM SARL,,,70 450 45 15,[email]
"SOCIETE ""S3D"" SARL",,"Gomba, Kédougou, kédougou, Sénégal",76 515 03 11,
"SOCIÉTÉ AFRICA TRADE AND INVESTMENT 
CONSULTING SARL",silicium,"n°18, Cité SONATEL, Dakar, Sénégal",77 177 49 78,
"SOCIETE AFRICAINE D'ACHAT DE RACHAT ET DE 
DISTRIBUTION",,"Zone Industrielle Sud , Rocade Fann , Bel-Air, Dakar, 
Sénégal",33 832 69 05,[email]
"SOCIETE AFRICAINE DE DEVELOPPEMENT 
ECONOMIQUE ET SOCIAL INTEGRE",,"15, Cité Adama Diop, Yoff Layéne, Dakar, Sénégal",33 820 08 66,[email]
SOCIETE ALMUDO SARL,,,33 8825 60 92,[email]
SOCIETE ATLANTIQUE HYDROCARBURE GROUPE,,,776387669/338232525,
SOCIETE AUXILIAIRE D'ENTREPRISE,,"Dakar - Fann, sénégal",,
SOCIETE BENKHADY BAMBARAYA SARL,or,"Bambaraya, Kédougou, Sénégal",76 687 13 19,
SOCIETE CAPITAL PLUS,silicium,,77 145 62 69,
SOCIETE CENTRALE DES TRAVAUX,laterite,,338599191,
SOCIETE CIVILE IMMOBILIERE,basalte,"13, Avenue Malick Sy, Dakar, Sénégal",33 821 30 54,[email]
SOCIETE CIVILE IMMOBILIERE S.C.I.D.D,,"13, Avenue Malick SY, Dakar, Sénégal",33 821 30 54,
SOCIETE COMMERCIAL NDIABOUR NDIGAL SA,sable de dune,,77 487 80 22/ 77 442 58 72,
"SOCIETE COMMERCIALE INDUSTRIELLE 
AGROPASTORALE ET TRANSPORT",,"rue Ely Manel Fall, Sénégal",,
"SOCIETE COMPAGNIE MOUHAMADOU BEN SALIM 
SUARL",,"Quartier Nasroullahi, Médina Gounass, Sénégal",,
"SOCIETE D'AMENAGEMENT DE BATIMENT ET 
D'ETUDES GENERALES (SOCABEG)","phosphate de 
chaux","1er ETAGE, LIBERTE 6 EXTENSION, Route des HLM Gd 
Yoff, face stade Khar Yalla, DAKAR, BP 1270, Sénégal",33 869 64 63,[email]
SOCIETE DE BATIMENT et TRAVAUX PUBLICS SUARL,sable de dune,"Route des Niayes, Face Collége Hyacinthe Thiandoum, 
Dakar, Sénégal",77 638 69 40,
SOCIETE DE BATIMENT MODERNES,,Sénégal,338305012,
"SOCIETE DE BATIMENTS ET DE TRAVAUX PUBLICS 
SARL",silicium,"Route des Niayes, face Hyacinthe Thiandoum, Dakar, 
Sénégal",77 638 69 40,
SOCIETE DE CARRIERES & MINES SARL,,"zone industrielle SODIDA 2, DAKAR, Sénégal",779630890/ 704504515,[email]
Société de Commerce de Produit d'Acier,,,,
"SOCIETE DE COMMERCIALISATION DU CIMENT 
(SOCOCIM)",,"Rufisque, Sénégal",,
SOCIETE DE CONCASSAGE ET DE BETON (SO.CO.BE),,"0-80 , Hann Mariste, Dakar, Sénégal",77 154 34 00,
SOCIETE DE CONCASSAGE ET DE BETON SARL,,,78 480 66 66,
"SOCIETE DE DEVELOPPEMENT ET D'APPLICATIONS 
TECHNIQUES",,"Baie de Hann Marinas, Villa K I, Dakar, Sénégal",,
"SOCIETE DE FORAGE ET DE TRAVAUX PUBLICS 
MINING",,"villa n°9148, Sacré Coeur 3, Dakar, Sénégal",786 381 699,
SOCIETE DE GENIE CIVIL SA,,"Lot n° 12, Sotrac Mermoz, Dakar, 25036, Sénégal",33 859 07 72,
SOCIETE DE GESTION DES CARRIERES DU SENEGAL,,"Cité Sidak, Quatier Diakhao, Thiès, Sénégal",,
"SOCIETE DE NEGOCE D'INTERMEDIATION ET 
D'INVESTISSEMENT (SN2I)",,"Villa 2396/E, DIEUPPEUL II, Rue 13, Dakar, Sénégal",78 389 09 39,[email]
"SOCIETE DE RECHERCHE ET DE DEVELOPPEMENT DES 
MINES SA (SORED-MINES)","or, 
substances 
connexes","N°24, Cité SONATEL, Ouest Foire, BP 29595, Dakar, 
Sénégal",,
"SOCIETE DE TRAVAUX PUBLICS DE BATIMENTS ET DE 
TRANSPORTS NETTOIEMENT",laterite,,33 832 82 16,[email]
SOCIETE D'EQUIPEMENT ET DE CONSTRUCTION,basalte,"Km 4,8 Boulevard du Centenaire, Rufisque",338 599 090,
SOCIETE DES MINES DE FER DE LA FALEME (MIFERSO),,"7, rue Mermoz, Dakar, BP:6082",,338490769 [email]
SOCIETE DES MINES DU SENEGAL (SODEMINES),or,"VILLA N°3, OUEST FOIRE, CITE DABAKH MALICK, DAKAR, 
BP 21498, Sénégal",,338 682 940 [email]
SOCIETE DES TERRES NEUVES SARL,,"QUARTIER GARE ROUTIERE, FACE STS, THIES, Sénégal","2,2134E+11",
SOCIETE DES TRANSPORTS ET DES TRAVAUX PUBLICS,,"Rue 1,zone industrielle, Dakar, Dakar, Sénégal",,
"SOCIETE DES TRAVAUX PUBLICS DE BATIMENTS ET DE 
TRANSPORTS NETTOIEMENT",,"Km 8.5, Route de Rufisque, Dakar, Sénégal",33 832 55 37,
"SOCIETE D'ETUDES ET DE REALISATION DES 
PHOSPHATES DE MATAM (SERPM)",,"5,Boulevard du Sud, Point E, Dakar, Sénégal",,
SOCIETE D'EXPLOITATION DE CARRIERES SUARL,,"Sangalkam, Keur Ndiaye Lo, Dakar, Sénégal",78 176 07 50,
SOCIETE D'EXPLOITATION DES CARRIERES DU BAOL,,"Khombole, Sénégal",,
"SOCIETE D'EXPLOITATION DES GISEMENTS DE 
MARBRES",,"Sacré Coeur 3 villa n°10297 , Sud VDN, Dakar, Sénégal",,
"SOCIETE D'EXPLOITATION DES MINES ET CARRIERES 
(SEMC)",,,77 663 96 66/ 338238984,
SOCIETE DIAMADA INTERNATIONAL,silicium,,78 592 22 61,
SOCIETE DIASS MINES SUARL,,"32, Centre Commercial El hadj Maodo Sylla , Dakar, 
Dakar, Sénégal",70 402 88 41,
SOCIETE D'INVESTISSEMENT INDUSTRIEL,,"Immeuble I n°6947, , Rond Point Liberté 6, DAKAR, 
Sénégal",77 597 01 98/ 77 796 17 72,[email]
SOCIETE FATOU NDOUR,,"DIASS, THIES, Sénégal",,
SOCIETE FRIBRO-MAC,,"SODIDA N°62, Dakar, Sénégal",,
SOCIETE GAILLAC-GUEYE SARL,,,,
SOCIETE GENERALE DES TRAVAUX PUBLICS,,"S94, Hann Mariste, Dakar, Dakar, Sénégal",77 666 62 56,[email]
SOCIETE GENERALE NDIAMBOUR NDIGAL,,"Ndiambour, Sine, Diourbel, Sénégal",77 487 80 22,
SOCIETE IMMOBILIER 3KF,,"KEUR NDIAYE LO, Dakar, Sénégal",777290733/ 73187433,
SOCIETE IMMOBILIERE AFRICAINE,,,338212500,
"SOCIETE IMMOBILIERE WAKEUR MAME CHEIKH 
IBRAHIMA FALL",,"Hlm Rufisque, en face stade ngalandou Diouf, Rufisque",,
SOCIETE INDUSTRIE AFRICAINE DES VERRES IAV-SA,,Dakar senegal,,
"SOCIETE INDUSTRIELLE AGRO-ALIMENTAIRE POUR 
L'AFRIQUE DE L'OUEST",,"48, Rue Abdou Karim Bourgi, 221776335195 
/221778185088, [email], Dakar, 14224 
Peytavin, Sénégal",221776335195/ 221778185088 [email],
"SOCIETE INDUSTRIELLE DE TRAITEMENT D'ORDURES 
MENAGERES (SITROM)",,"n° 5386, Sicap Liberté 5, Dakar, Dakar, Sénégal",33 824 08 92,[email]
"SOCIETE INDUSTRIELLE ET COMMERCIALE DE 
L'AUTOMOBILE DU SENEGAL (SICAS)",calcaire,"Km 2,5 Boulevard du Centenaire de la Commune de 
Dakar, Dakar, BP 458, Sénégal",338490191,
SOCIETE INDUSTRIELLE ET MINIERE SUARL,,"Hann Mariste, Immeuble Q2, Appartement B2, Dakar, 
Sénégal",,
SOCIETE INTERNATIONALE DES BIENS ET SERVICES,,"130, Boulevard du Centenaire, Dakar, Sénégal",,
SOCIETE MINIERE DJIBREIL DIAGNE MON PARENT,,,77 636 06 51,
SOCIETE MINIERE DU DIOBASSE SA,,"Cité Hamo, Villa n°IS/10 Cambérène BP.10745 Dakar Fann 
Sénégal, BP.10745 Dakar Fann Sénégal, Sénégal",,
SOCIETE MINIERE INDUSTRIELLE ET COMMERCIALE,,,338 548 283,
SOCIETE NDIGUEULE FALL,laterite,,7 792 130 730,
"SOCIETE OUEST AFICAINE DE CONCASSAGE (SOAC) 
SARL",,"7761, Mermoz 1ere porte, Dakar, Dakar, Sénégal",,15146045407 [email]
SOCIETE POLYMARBRE BZOU FES,,"Cité Lobatt Fall, n° 21, Pikine, Sénégal",,
SOCIETE QUMBA MORT ET COMPAGNIE,,,,778911582 [email]
SOCIETE SEN AFRICA SERVICES,,,,
SOCIETE SENEGALAISE DE CHAUX,,"Siège Sociale Cité Djily Mbaye,N°96, RC N° : SNDKR 2008 
B7995, Sénégal",+221 77 307 24 11,[email]
"SOCIETE SENEGALAISE DE COMMERCE ET DE 
SERVICES SARL",,Route des Pères Mariste N°27,77 630 72 72/ 77 650 43 08,[email]
SOCIETE SENEGALAISE DE CONCASSAGE  (SSC),,"Sampathé, Thiès, Sénégal, Sénégal",764651942/ 776916593,
"SOCIETE SENEGALAISE DE CONSTRUCTION ET D 
'AMENAGEMENT",,,,776398794 [email]
"SOCIETE SENEGALAISE DE CONSTRUCTION ET DE 
PROMOTION IMMOBILIERE",,,,338240999 [email]
"SOCIETE SENEGALAISE DE DEVELOPPEMENT ET DE 
PRODUCTION MINIERE ET SERVICE (SDPR MINES) 
SUARL",,"Lot n°234, Qrt Kasnack, Kaolack, Kaolack, Sénégal",78 143 17 55,
SOCIETE SENEGALAISE DE GRAVIERS SARL,silicium,"Villa n°211, Lot 8, Almadies, Dakar, Sénégal",221 33 825 91 65,
"SOCIETE SENEGALAISE DE MATERAUX CARRIERES ET 
NEGOCE",,,339577526/ 776399056,
SOCIETE SENEGALAISE DE TRANSPORT SUR CHANTIER,,"333, Guédiawaye Wakhinane, Dakar, Sénégal",77 237 28 72,
SOCIETE SENEGALAISE DES MINES ET CARRIERES,,"13, CITE DOUANES, OUEST FOIRE, DAKAR, Sénégal",33 820 99 60,
SOCIETE SENEGALAISE DES PHOSPHATES DE THIES,,"14, Avenue Borgnis-Desbordes, Dakar, Sénégal",,
"SOCIETE SENEGALAISE DES TRANSPORTS, TRAVAUX 
HYDRAULIQUES, ROUTES ET ASSAISSEMENTS",,"km 8.5 Boulevard du centenaire, Dakar, Sénégal",,338 321 715 [email]
"SOCIETE SENEGALAISE D'EXPLOITATION DE 
CARRIERES (SOSECAR)",basalte,"Rue Ousmane Diop, Rufisque, Sénégal",,
"SOCIETE SENEGALAISE D'EXPLOITATION ET DE 
TRANSPORT DES PRODUITS MINIERS SARL",,"VILLA N°353, Cité Darou Salam Keur Massar, DAKAR, 
Sénégal",78 129 48 82/ 78 129 48 81,
SOCIETE SENEGALAISE D'INTERMEDIATION,,Bp 19675,338 371 970,
SOCIETE TIMITA TECHNO SERVICES,silicium,"villa 6048, Sicap Liberté 6, Dakar, Sénégal",77 509 85 87,
SOCIETE TOUBA NIBODJI SUARL,,"Marché Central, Kédougou, Sénégal",77 623 15 15,
SOCIETE WAAGAAN BTP SARL,silicium,,77 560 77 99,[email]
SOCIETE ZHENGWEI TECHNIQUE SENEGAL (WIETC),,"Villa 211, Lot, Almadies, Dakar, Sénégal",78 388 28 79,
SOCIETE ZZZZ,,"103, Liberté 6 Extension, Dakar, Sénégal",,
"SOCIETED'INVESTISSEMENT DE NEGOCE ET DE 
BAMIMENT",,,"2,21776E+11",
"SOCIETES DE FORAGES ET DES TRAVAUX PUBLICS 
(SFTP)",,"5e étage, Immeuble Numero UNO, , Liberté 6 Extension, 
DAKAR, Sénégal",776391226/ 338676607,
SOCODIS INTERNATIONAL,,"CICES FOIRE, 1ere étage Immeuble GMC, Appartement 
1A, Dakar, Sénégal/ Cité Ainoumadji, N°05 AC, Keur 
Massar, DAKAR, Sénégal",77 549 92 45/ 77 445 41 57,
SODEMINES,or,"villa N°3, BP 21498",,
SODIPROSEN SARL,,"68, Cité Keur Damel, Dakar, Dakar, Sénégal",33 855 28 00,[email]
SOLYA INVESTMENTS SARL,,"Place de France, , Thiès, Sénégal",339511020,
SOMEF,,"Dakar, Sénégal",,338237113 [email]
SOMICAS,,"31, Avenue Roume, Dakar, Sénégal",,
SOMINES GRANULATS SA,grès,"Thionakh, lot 17, Dakar, Sénégal",773929395,
SONKO ET FILS SARL,or,"cité TOBAGO, VDN VILLA N° 5, Dakar, Sénégal",338274301/ 301069375,[email]
SONSORTIUM PETROMIR & PETROLINES,,"2636, BOULEVARD MARTIN LUTHER KING, CORNICHE 
OUEST, DAKAR, Sénégal","2,21776E+11","[email], 
[email]"
SOREXMINE SUARL,or,"N°9, Quartier Gomba, KEDOUGOU, Sénégal",77 525 79 26,
SOSEMIC SARL,silicium,"13, Cité Douanes, Ouest Foire, Dakar, Sénégal",33 820 99 60,caef [email]
SOTRACOM SA,,,33 869 07 67,[email]
SOYA GOLD SARL,,"Villa n°8310, Sacré Coeur I, Sénégal",78 116 66 66/ 77 369 99 86,[email]
SOZAMINES,,"QUARTIER CHEICKH ANTA MBACKE, DIOURBEL, 
DIOURBEL, Sénégal",338653738,
SP INTERNATIONAL SARL,,"N°40, Sud Foire, en face College MIKADO, Dakar, Sénégal",774515123,
SPGCC SARL,,"7601 PIKINE LANSAR, DAKAR, Sénégal",77 447 72 48,
SPINTECH,,"6, Cité COMICO, VDN, Dakar, Sénégal",33 827 98 33,
SSL CAPITAL INVESTMENT,,"173 plne st, unit 1-0, Portland Maine 04102 USA, USA",+221 77 919 91 42,
STAM BDA SARL,,"HLM Mariste, Villa Z/132, Dakar, Sénégal",338323516/ 778848614,[email]
STE APANGUENSSO SUARL,,"Relais 82 , Mbour, Thiès, Sénégal",76 682 57 90,
STRATEX-EMC SA,,,338699989,
SUXALY SINE,,"Ouakam, QRT Toglou, Dakar, Sénégal",77 657 93 25,
SYFARO MINING COMPANY SUARL,,"171 Cité des Impots et Domaines, Sénégal",77 146 79 37,
SYLLA PRESTATION SERVICES SARL,,"OUEST FOIRE, Lot n°8, Cité Mame Rane, Dakar, Sénégal",33 865 01 86,
SYMPATIC SERVICE NEW BUSINESS TRADING,,,77 626 50 10,[email]
SYPROM SA,,"101, avenue Peytavin , Dakar",,
"TABA AGRICULTURE CONSULTING INFRASTRUCTURE 
AND MINING (TAACIM) SUARL",,,77 183 80 21/ 77 562 85 40,[email]
TABOU SERVICES,,"53, avenue Pdt Lamine Gueye, Dakar, Dakar, Sénégal",,[email]
TAMBAKUMALA SARL,,,779535828,
Tamil Mines SARL,,"47, Rue de Thiong, Dakar, Sénégal",77 374 57 10,
TAN SUARL,,"Rufisque, Dakar, Sénégal",,
TANOR SOLUTIONS INDUSTRIELLES,,"n°9, Cité Port, Avenue Cheikh Ahmadou Bamba Mbacké, 
Dakar, Sénégal",77 237 33 22,[email]
TAYSIR SARL,,"n° 103, hml grand yoff , zone commerciale bis, Dakar, 
Sénégal",77 288 24 03,
TECHNODIS SARL,,"Sicap, Liberté 5, villa n° 5452, Dakar, Sénégal",33 850 48 89,
TECHNOLOGIES CONSULTING SERVICES,,18 sandiniery X vincens BP 3941 Dakar senegal,,338898881 [email]
TERANGA Contractor,,,77 713 27 33/ 77 430 75 57,[email]
TERANGAMINE,,"N°798, HLM Grand Yoff, Dakar, Sénégal",,
TEST_SOCIETE,,"HLM 5, Dakar, Sénégal",,338276431 [email]
TETACAR,,"RUE 3 X B, POINT E, Dakar, 16874 DAKAR, Sénégal","2,21339E+11",
TEYLIOM LOGISTICS SENEGAL,,"167, Avenue lamine Gueye, X place Soweto, Dakar, 
Sénégal",33 829 62 62,
THERMO LOGIC AFRICA SARL,,"Liberté 06 Extension, Dakar, Sénégal",77 596 62 58,
THOCOMAR,,"5, Rue Mage x Rue Parchappe, PO.BOX 1781, Dakar, 
Sénégal",338892626/ 338892622,[email]
TOPA TOOL,,"Quartier Dinguessou, KEDOUGOU, Sénégal",77 333 14 38,
TOUBA AGROPOLE SARL,,"Appt 210, 3ème étage, Résidence Khouma, Ouest Foire, 
Dakar, Sénégal",77 644 44 44,
TOUBA BAMBILOR IMMOBILIER SARL,,,33 950 11 86/ 77 508 32 89,assane [email]
TOUBA DAROU KARIM INDUSTRIE,,,77 701 79 45,
TOUBA DIALIBATOU PRESTIGE SUARL,,"2894 B, DIEUPPEUL 4, DAKAR, Sénégal",338 217 802,
TOUBA GUEDE IMMOBILIER,,PIKINE KHOUROUNAR,,
TOUBA MATERIAUX SARL,,"villa n°9831, Sacré Coeur III, Dakar, Dakar, 57 bld 28, 
Sénégal",33 868 95 99/ 33 978 27 91,[email]
TRANSPORT AMADOU DIEYE,,,33 939 54 20/ 33 939 54 30,
TRANSPORTS AHMED DJOUMA GAZAL ET FILS,,"km 9, Bd du Centenaire , Dakar, BP 458, Sénégal",33 832 91 40/ 33 832 15 46,[email]
TRIYANGS INTERNATIONAL MINING GROUP SA,,"Boulevard Martin luther King Fann Mermoz, BP: 2191, 
Dakar, Sénégal",78 181 21 58/784302088,[email]
TSENG GOLD GROUP,,"LOT N018 SODIDA, DAKAR, Sénégal",77 717 17 49,
TSG MINING COMPANY SARL,,DAKAR,,
TWYFORD CERAMICS LIMITED,,"Lot n° 10, Mermoz Météo, Dakar, Sénégal",33 825 88 40,
UNIVERSAL BUSINESS COMPANY,,"Cité , Conachap, Dakar, Dakar, Sénégal",77 828 67 55/ 77 187 32 99,
UNIVERSAL COLORS,,"Site de l'APROSI, Diamniadio, Sénégal",,
UNIVERSAL TRADE,,"USINE BEN TALLY, PARCELLES N°1593, DAKAR, Sénégal",77 647 18 94,[email]
UNIVERSEL BUSINESS GROUP SENEGAL SARL,,"Almadies, Route de l'Aéroport, Lot n°10, Zone 15, Dakar, 
Sénégal",773185654,
UNIVERSEL SERVICE RAPIDE,,"QRT Yéne Guedji , Bambilor, Dakar, Sénégal",77 645 81 18,"universelservicerapide@gmail.c
om"
URAMIN EXPLORATION LIMITED,,"C/O Walkers Chambers, Road Town, Tortola, Les Iles 
Vierges Britaniques",,
URBAINE D'ENTREPRISE,,"63, Avenue Malick Sy, Dakar, Sénégal",33 842 07 26,
VAPROM AFRICA SA,,,,
VENDOME HOLDING SAU,,"2, RUE DE FATICK, POINT E, DAKAR, Sénégal",,
VIGNESH PRISICA ENTREPRISES SARL,,"VILLA 169, Rue 7 BOPP, DAKAR, Sénégal",76 578 28 23,
WAKEUR SERIGNE TOUBA MINES ET CONSTRUCTION,,"Cité Stiba Villa n°9, Sénégal",776414667,
WARI VENTURES SENEGAL SUARL,,"VILLA N° 204, Sénégal",,
WATIC,,"34 - 36, Boulevard de la République, Dakar, Sénégal",,338675535 [email]
WEST AFRICA MINING SARL,,"Liberté 6 Entension, Nord Immeuble Ndoumbé Guéye , 
1er étage Appt 119, Sénégal",76 337 23 24/77 697 35 39,
WEST AFRICAN INVESTMENT HOLDING SA,,"Villa sise Almadies Lot10, Zone 15 Route de l'Aéroport, 33 
820 16 52, [email] / 
[email] , Dakar, BP 11241, Sénégal",33 820 16 52,[email]
"WEST AFRICAN TRADING INVESTMENT 
CONSTRUCTION",,"Dakar, Sénégal",,338675535 [email]
WEST WIND SA,,"4e ETAGE, IMMEUBLE ARC EN CIEL, CITE KEUR GORGUI, 
DAKAR, Sénégal",33 824 07 14,
WORLD EXPORT INVESTMENT,,"N°67, ZONE A, DAKAR, Sénégal",33 825 75 15,[email]
XELCOM TRADING,,cite SOPRIM EXTENSION N° 231,,[email]
XEWEL CIMENTERIES,,"Thiès, Sénégal",,
YAN WEST AFRICA INVESTMENT,,"Villa n°3002, Sicap Amitié 1, Sénégal",777 521 302,
YELLOW GROUND SENEGAL SAS,,"Villa n°2396 E,Rue 13 Dieupeul 2, Dakar, Sénégal","2,21784E+11",
YPSOS EXPLOITATION MANAGEMENT CONSTRUCTION,,"N°14/15 HLM PATTE D'OIE, DAKAR, 17871 LIBERTE, 
Sénégal",,"2,21339E+11 [email]"
ZAHRA,,"106, Avenue du président Lamine GUEYE, Dakar-SN, 
Dakar, Sénégal",338791640,
ZELTEX SENEGAL SA,,"4, Route de la Corniche Ouest, Fann Hock, Dakar, BP 
45464, Sénégal",338212500,
ZEYNA TRANSPORTS-IMMO-CONSTRUCTIONS,,"Parcelles Assainnies, Unité 5, Keur Massar, Dakar, Sénégal 77 164 96 96",,
ZHONGSAI,,"VILLA 4219, 2e étage, POINT E, RUE 33, DAKAR, Sénégal",338645503,
,,,,
